Date,Title,Link,Description
2021/05/06,令和3年度JEES留学生奨学金（少数受入国）奨学生の募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000259.html,
2021/04/30,【直接応募】本庄国際奨学財団,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000260.html,
2021/04/30,【直接応募】似鳥国際奨学財団（2021年度下期）,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000261.html,
2021/04/23,【本部国際交流課直接応募】2021年度UTokyo Global Unit Courses 本学参加学生の募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000305.html,
2021/04/23,【直接応募】実践桜会国際交流基金,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000306.html,
2021/04/21,守谷育英会2021年度奨学生,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000262.html,
2021/04/21,【GW期間中の取り扱い】【再掲】日本への入国を予定される外国人留学生（2020 年度・2021 年度入学者）のみなさんへ,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000263.html,
2021/04/21,【GW期間中の取り扱い】【再掲】一時帰国先等から日本へ再入国する外国人留学生のみなさんへ,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000264.html,
2021/04/19,【直接応募】ウシオ財団,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000265.html,
2021/04/19,【直接応募】More Jobs Better Lives 一般財団法人,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000266.html,
2021/04/16,【国際研修】全体ガイダンス説明資料を掲載しました,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000267.html,
2021/04/14,【本部国際交流課直接応募】2021年度オンラインサマープログラム（各協定校主催）参加学生の第３次募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000268.html,
2021/04/14,【再掲】日本への入国を予定される外国人留学生（2020 年度・2021 年度入学者）のみなさんへ,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000269.html,
2021/04/14,【再掲】一時帰国先等から日本へ再入国する外国人留学生のみなさんへ,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000270.html,
2021/04/08,【チューター募集】2021年新入留学生向け 個別チューター登録者 大募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000271.html,
2021/04/07,国際研修 2021年度Sセメスター授業一覧を掲載しました,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000272.html,
2021/04/06,2021年度全学交換留学 派遣候補学生の募集（2021-2022年期春募集）,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000273.html,
2021/04/05,【重要】2021年度 在籍確認について（大学院総合文化研究科・教養学部に在学している国費・日韓・交流協会奨学金受給者の皆様へ）（4/5更新）,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000274.html,
2021/03/30,【直接応募】マブチ国際育英財団2021年度奨学生 ※応募には奨学金登録が必要です※,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000275.html,
2021/03/25,北京大学哲学系宗教学系への大学院学生の派遣について（募集）,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000276.html,
2021/03/23,【直接応募】大塚敏美育英奨学財団,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000277.html,
2021/03/23,【直接応募】2021年度公益財団法人ダイオーズ記念財団奨学生,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000278.html,
2021/03/15,北京大学歴史学系への派遣候補学生（大学院学生）の募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000279.html,
2021/03/11,北京大学EAA派遣留学生（学部後期課程）の募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000280.html,
2021/03/11,＜学部生対象＞令和3年度公益財団法人安田奨学財団スポーツ枠奨学生の募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000281.html,
2021/03/10,【直接応募】戸部眞紀財団,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000282.html,
2021/03/10,【直接応募】野島財団,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000283.html,
2021/03/09,日本語教育センター(本郷キャンパス) 2021年度開講コースのご案内,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000284.html,
2021/03/04,一時帰国先等から日本へ再入国する外国人留学生のみなさんへ,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000285.html,
2021/03/04,日本への入国を予定される外国人留学生（2020 年度・2021 年度入学者）のみなさんへ,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000286.html,
2021/03/01,シンガポール国立大学理学部、人文社会科学部への学部生派遣について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000287.html,
2021/01/12,【東京国際交流館】入居者募集（令和3年度推薦方式）,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000288.html,
2023/08/04,第3回小和田記念講座準備セミナー参加学生募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00001074.html,〆切日：2023年8月20日
2023/07/05,"＜8/4更新＞[締切延長]
【直接応募】目白台ビレッジ 2023年度秋季RA募集について",https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00001021.html,
